,Unnamed: 0,Title,Url,Date,Summary,Industry
0,0,Researchers Try to Head Off “Murder Hornets” Coming into US,https://www.the-scientist.com/news-opinion/researchers-try-to-head-off-murder-hornets-coming-into-us-67505," May 4, 2020",Asian giant hornets were found for the first time in Washington State and could reemerge in the spring.,Agriculture and Agribusiness
1,1,Genomics Reveals How Humans Can Inadvertently Drive Plant Mimicry,https://www.the-scientist.com/notebook/genomics-reveals-how-humans-can-inadvertently-drive-plant-mimicry-67165," Mar 1, 2020","Hand weeding of fields spurred an interloper to evolve a rice-like appearance, researchers conclude.",Agriculture and Agribusiness
2,2,Variation in Cannabis Testing Challenges a Young Industry,https://www.the-scientist.com/bio-business/the-wild-west-of-cannabis-testing-67175," Mar 1, 2020",The US lacks standardized methods to assess products for potency and safety. That’s a big problem for the labs tasked with doing the testing.,Agriculture and Agribusiness
3,3,Image of the Day: Dog Detectives,https://www.the-scientist.com/image-of-the-day/image-of-the-day--dog-detectives-67058," Feb 5, 2020",Trained canines are remarkably accurate at detecting a pathogen that has devastated citrus crops.,Agriculture and Agribusiness
4,4,Infographic: Preventing a Swine Pandemic,https://www.the-scientist.com/infographics/infographic--preventing-a-swine-pandemic-66935," Jan 13, 2020","With millions of pigs killed due to a major outbreak of African swine fever virus in Asia, researchers have intensified efforts to find a vaccine quickly.",Agriculture and Agribusiness
5,5,Infographic: The Lifecycle of African Swine Fever Virus,https://www.the-scientist.com/infographics/infographic--the-lifecycle-of-african-swine-fever-virus-66938," Jan 13, 2020",Understanding how domestic pigs can be infected with the deadly virus could be key to protecting them from it.,Agriculture and Agribusiness
6,6,Infographic: A Deadly Pig Virus’s Escapes from Africa,https://www.the-scientist.com/infographics/infographic--a-deadly-pig-viruss-escapes-from-africa-66939," Jan 13, 2020","African swine fever virus has left the continent on three occasions, causing outbreaks in Europe, the Americas, and most recently, East Asia.",Agriculture and Agribusiness
7,7,Can a Vaccine Save the World’s Pigs from African Swine Fever?,https://www.the-scientist.com/features/can-a-vaccine-save-the-worlds-pigs-from-african-swine-fever--66931," Jan 13, 2020","A devastating outbreak of the virus across East Asia has made the long-neglected pathogen a top research priority, but many challenges lie ahead.",Agriculture and Agribusiness
8,8,Yellow Dye in Turmeric Linked with Lead Poisoning in Bangladesh,https://www.the-scientist.com/news-opinion/yellow-dye-in-turmeric-linked-with-lead-poisoning-in-bangladesh-66854," Dec 17, 2019",Scientists track the spice from the soil to the market to pinpoint the source of contamination in pregnant women’s blood.,Agriculture and Agribusiness
9,9,Image of the Day: Fragmented Habitat,https://www.the-scientist.com/image-of-the-day/image-of-the-day--fragmented-habitat-66851," Dec 17, 2019",Human activities may be affecting both narrow-ranged plants and widespread ones.,Agriculture and Agribusiness
10,10,Eavesdropping on Soil Insects Could Aid Pest Management,https://www.the-scientist.com/notebook/eavesdropping-on-soil-insects-could-aid-pest-management-66582," Nov 1, 2019","Insects in the soil are difficult to monitor, but listening in on the noises they make could help farmers detect pest infestations and improve estimates of biodiversity.",Agriculture and Agribusiness
11,11,The Long Road to Edible Cottonseed,https://www.the-scientist.com/news-opinion/the-long-road-to-edible-cottonseed-66560," Oct 11, 2019",The FDA recently cleared the way for marketing of the genetically modified product. Texas A&M’s Keerti Rathore speaks with The Scientist about why and how it was developed.,Agriculture and Agribusiness
12,12,Trump Administration Overturns Clean Water Regulation ,https://www.the-scientist.com/news-opinion/trump-administration-overturns-clean-water-regulation--66429," Sep 16, 2019",The repeal will return the US to water standards from 1986. ,Agriculture and Agribusiness
13,13,Image of the Day: Root Pottery,https://www.the-scientist.com/image-of-the-day/image-of-the-day--root-pottery-66428," Sep 16, 2019",An agroecology grad student creates rhizosphere-inspired art.,Agriculture and Agribusiness
14,14,Dreaded Banana-Infecting Fungus Spreads to Latin America,https://www.the-scientist.com/news-opinion/dreaded-banana-infecting-fungus-spreads-to-latin-america-66303," Aug 20, 2019","Researchers confirm TR4’s presence in Colombia, increasing concerns about the future of the industry.",Agriculture and Agribusiness
15,15,Antibiotic Ineffective Against Citrus Greening: Study,https://www.the-scientist.com/news-opinion/antibiotic-ineffective-against-citrus-greening--study-66298," Aug 19, 2019","Oxytetracycline, approved by the US government to combat citrus scourge, may not work—at least not as a spray.",Agriculture and Agribusiness
16,16,USDA Labs’ Move to Kansas City Might Be Illegal,https://www.the-scientist.com/news-opinion/usda-labs-move-to-kansas-city-might-be-illegal-66236," Aug 6, 2019","An inspector general finds that the agency was supposed to have received congressional approval before relocating facilities out of Washington, DC.",Agriculture and Agribusiness
17,17,Image of the Day: Safety in Numbers,https://www.the-scientist.com/image-of-the-day/image-of-the-day-safety-in-numbers-66178," Jul 22, 2019","Male Asian elephants are forming long-term, all-male groups to forage in agricultural areas of India.",Agriculture and Agribusiness
18,18,EPA Will Not Ban Pesticide Linked to Neurological Issues,https://www.the-scientist.com/news-opinion/epa-will-not-ban-pesticide-linked-to-neurological-issues-66180," Jul 19, 2019",The agency argues that chlorpyrifos is one of few “cost-effective options” for controlling certain farm pests.,Agriculture and Agribusiness
19,19,Agriculture and Climate Shape Biodiversity on Mount Kilimanjaro,https://www.the-scientist.com/notebook/agriculture-and-climate-shape-biodiversity-on-mount-kilimanjaro-66094," Jul 15, 2019",A six-year study across the Tanzanian mountain’s slopes hints at how land-use practices will interact with a changing climate to influence ecosystems around the world.,Agriculture and Agribusiness
20,20,Scientists Race to Build Vaccine for African Swine Fever ,https://www.the-scientist.com/news-opinion/scientists-race-to-build-vaccine-for-african-swine-fever--66034," Jun 24, 2019","The devastating outbreak of the disease that has led to millions of pig deaths in East Asia has intensified efforts to develop a vaccine quickly, but the virus presents several challenges that are yet to be overcome.",Agriculture and Agribusiness
21,21,Opinion: Agriculture Must Replace Small Science with Big Science,https://www.the-scientist.com/news-opinion/opinion--agriculture-must-replace-small-science-with-big-science-66014," Jun 17, 2019",Agronomic sciences should follow the lead of genetics and other disciplines in sharing data.,Agriculture and Agribusiness
22,22,Genetically Modified Wheat Found in a Field in Washington State,https://www.the-scientist.com/news-opinion/genetically-modified-wheat-found-in-a-field-in-washington-state-65991," Jun 9, 2019","The unapproved crop is resistant to glyphosate in the weedkiller Roundup, but doesn’t seem to have entered the food supply.",Agriculture and Agribusiness
23,23,Couple With Cancer Wins $2 Billion in Case Against Monsanto,https://www.the-scientist.com/news-opinion/couple-with-cancer-wins--2-billion-in-case-against-monsanto-65870," May 14, 2019","In determining that the illnesses came about from exposure to glyphosate in Roundup, a California jury delivers the biggest loss so far to the herbicide manufacturer in lawsuits about the product.",Agriculture and Agribusiness
24,24,California Seeks to Ban Chlorpyrifos-Containing Pesticides,https://www.the-scientist.com/news-opinion/california-seeks-to-ban-chlorpyrifos-containing-pesticides-65850," May 9, 2019",The state’s Environmental Protection Agency says that evidence of the chemical’s link to neurological problems in children is overwhelming.,Agriculture and Agribusiness
25,25,Widespread Declines in UK’s Pollinators: Study,https://www.the-scientist.com/news-opinion/widespread-declines-in-uks-pollinators--study-65666," Mar 26, 2019","Over 30 years, one-third of the wild bees and hoverfly species surveyed sustained losses, likely due to pesticides, habitat loss, and climate change.",Agriculture and Agribusiness
26,26,"Softer Diets Allowed Early Humans to Pronounce “F,” “V” Sounds",https://www.the-scientist.com/news-opinion/softer-diets-allowed-early-humans-to-pronounce-f--v-sounds-65595," Mar 14, 2019","Drastic dietary changes during the agricultural revolution altered the configuration of the human bite, paving the way for new sounds in spoken language, a new study finds.",Agriculture and Agribusiness
27,27,Opinion: GE Crops Are Seen Through a Warped Lens,https://www.the-scientist.com/critic-at-large/opinion--ge-crops-are-seen-through-a-warped-lens-65355," Jan 31, 2019",Risks that pertain to all manner of new crops are often misattributed to genetic engineering. This distorts the public’s view of the technology.,Agriculture and Agribusiness
28,28,Image of the Day: Corn Fed,https://www.the-scientist.com/image-of-the-day/image-of-the-day--corn-fed-65149," Nov 29, 2018","Bumblebee colonies grow poorly in landscapes dominated by maize, researchers find.",Agriculture and Agribusiness
29,29,"Industry-Funded Pesticide Data Problematic, Study Shows",https://www.the-scientist.com/news-opinion/industry-funded-pesticide-data-problematic--study-shows-65144," Nov 27, 2018","Scrutinizing a company’s study on a widely used pesticide, chlorpyrifos, academic researchers find shortcomings in analyses and public disclosures of results. ",Agriculture and Agribusiness
30,30,Pesticide Exposure Alters Bumblebees’ Behavior in Their Nests,https://www.the-scientist.com/news-opinion/pesticide-exposure-alters-bumblebee-behavior-in-their-nests-65054," Nov 8, 2018",A high-tech approach to monitoring bee activity inside the nest reveals how the neonicotinoid imidacloprid impairs colony growth.,Agriculture and Agribusiness
31,31,USDA Approves Edible Cotton,https://www.the-scientist.com/news-opinion/usda-approves-edible-cotton-65009," Oct 29, 2018","While farmers have the green light to grow the genetically engineered plant, FDA approval is still needed before the seeds are sold as food.",Agriculture and Agribusiness
32,32,Deadly Swine Disease Spreads Among Pigs in China,https://www.the-scientist.com/news-opinion/deadly-swine-disease-spreads-among-pigs-in-china-64997," Oct 25, 2018",Tens of thousands of hogs are being slaughtered to stop its spread.,Agriculture and Agribusiness
33,33,Climate Change Likely to Ding Beer Supply,https://www.the-scientist.com/news-opinion/climate-change-likely-to-ding-beer-supply-64936," Oct 15, 2018","The average price of a pint could double by the end of this century because of declines in barley yields, a study predicts.",Agriculture and Agribusiness
34,34,Questions Raised About DARPA-Funded Crop Program,https://www.the-scientist.com/news-opinion/questions-raised-about-darpa-funded-crop-program-64898," Oct 4, 2018","Critics of an agricultural research initiative cite concerns about possible weaponization of the resulting technology, which would use infected insects to deliver genetically modified viruses to plants.",Agriculture and Agribusiness
35,35,Celebrated Brazilian Bee Scientist Warwick Kerr Dies,https://www.the-scientist.com/news-opinion/celebrated-brazilian-bee-scientist-warwick-kerr-dies-64886," Oct 2, 2018","Revered as a humanitarian and scientist, Kerr was also blamed for the introduction of aggressive Africanized bees to the Americas.",Agriculture and Agribusiness
36,36,Entire Bread Wheat Genome Fully Annotated,https://www.the-scientist.com/news-opinion/entire-bread-wheat-genome-fully-annotated-64654," Aug 17, 2018",It took an international group of researchers 13 years to crack the code and their efforts are already bearing fruit—one study has pinned down the genes responsible for wheat allergies and sensitivity. ,Agriculture and Agribusiness
37,37,Reorganization of USDA Research Offices Concerns Scientists,https://www.the-scientist.com/news-opinion/reorganization-of-usda-research-offices-concerns-scientists-64651," Aug 16, 2018","The plan would move two scientific branches out of Washington, DC, by 2019.",Agriculture and Agribusiness
38,38,New Pesticide Affects Bumblebee Reproduction,https://www.the-scientist.com/news-opinion/New-Pesticide-Affects-Bumblebee-Reproduction-64647," Aug 15, 2018","Sulfoxaflor, an alternative insect-killer to older chemicals that decimate pollinators, turns out to kneecap colonies.",Agriculture and Agribusiness
39,39,Florida Is Having a 10-Month Streak of Toxic Red Tide,https://www.the-scientist.com/news-opinion/florida-is-having-a-10-month-streak-of-toxic-red-tide-64632," Aug 10, 2018","Can clay particles, ozone, or phages stop the algae bloom that is killing wildlife and posing a health risk to humans?",Agriculture and Agribusiness
40,40,Mutated Gene Could Raise Marine Mammals’ Vulnerability to Pesticides,https://www.the-scientist.com/news-opinion/mutated-gene-could-raise-marine-mammals-vulnerability-to-pesticides-64628," Aug 10, 2018","The resulting lost protein, PON1, breaks down organophosphates in land mammals.",Agriculture and Agribusiness
41,41,Scientists Can’t Agree on What’s Making Pistachio Trees Sick,https://www.the-scientist.com/notebook/scientists-cant-agree-on-whats-making-pistachio-trees-sick-64526," Jul 31, 2018","A new study ignites debate on the cause of pistachio bushy top syndrome, a disease that has crippled farms in California, Arizona, and New Mexico.",Agriculture and Agribusiness
42,42,Image of the Day: A-maize-ing!,https://www.the-scientist.com/image-of-the-day/image-of-the-day-a-maize-ing-36356," May 3, 2018","By combining alleles involved in plant height, an agricultural scientist has grown the world’s tallest cornstalk, breaking his own record set in 2017.",Agriculture and Agribusiness
43,43,Organic Fertilizers Rife With Microplastics: Study,https://www.the-scientist.com/the-scientist/organic-fertilizers-rife-with-microplastics-study-30034," Apr 4, 2018","Converting biowaste to plant food is an overlooked source of tiny plastic pollutants, researchers say.",Agriculture and Agribusiness
44,44,"Russian Sites Promote Anti-GMO Articles, Study Finds",https://www.the-scientist.com/the-nutshell/russian-sites-promote-anti-gmo-articles-study-finds-30061," Feb 28, 2018","RT and Sputnik publish stories about GMOs more often than US outlets, and typically portray them in a negative light.",Agriculture and Agribusiness
45,45,Book Excerpt from How to Feed the World,https://www.the-scientist.com/magazine-issue/book-excerpt-from-how-to-feed-the-world-30293," Feb 11, 2018","In chapter 5, “The Technology Ticket,” contributing author Uris Baldos urges acceptance and investment in “precision agriculture” to provide for a burgeoning global population.",Agriculture and Agribusiness
46,46,How Toxic is the World’s Most Popular Herbicide Roundup?,https://www.the-scientist.com/news-opinion/how-toxic-is-the-worlds-most-popular-herbicide-roundup-30308," Feb 6, 2018","Glyphosate, the active ingredient in Roundup, is designed to be toxic to plants, but scientists observe some untoward effects on animals in the lab. ",Agriculture and Agribusiness
47,47,Image of the Day: Colorado Potato Beetles,https://www.the-scientist.com/image-of-the-day/image-of-the-day-colorado-potato-beetles-30315," Feb 6, 2018","Leptinotarsa decemlineata has been decimating agricultural crops since at least the 19th century, and by sequencing its genome researchers hope to explore new strategies for controlling the pest.",Agriculture and Agribusiness
48,48,Contributors,https://www.the-scientist.com/contributors/contributors-30115," Jan 31, 2018",Meet some of the people featured in the February 2018 issue of The Scientist.,Agriculture and Agribusiness
49,49,Anjali Iyer-Pascuzzi Investigates How Pathogens Invade Plant Roots,https://www.the-scientist.com/scientist-to-watch/anjali-iyer-pascuzzi-investigates-how-pathogens-invade-plant-roots-30131," Jan 31, 2018",The Purdue University researcher is one of the first to examine the molecular processes that underlie infection by soil microbes.,Agriculture and Agribusiness
50,50,Agricultural Technology Can Save Humanity from Starvation (Again),https://www.the-scientist.com/reading-frames/agricultural-technology-can-save-humanity-from-starvation-again-30135," Jan 31, 2018",We are on the cusp of yet another revolution in how we feed the populace.,Agriculture and Agribusiness
51,51,Researchers Learn from Plant Viruses to Protect Crops,https://www.the-scientist.com/features/researchers-learn-from-plant-viruses-to-protect-crops-30125," Jan 31, 2018","Plants are locked in an ancient arms race with hostile viruses, but genome editing is giving crops the upper hand.",Agriculture and Agribusiness
52,52,Infographic: Plants’ Microbial Communities,https://www.the-scientist.com/infographics/infographic-plants-microbial-communities-30339," Jan 31, 2018","Like animals, plants host communities of microbes that influence a wide variety of their biological processes.",Agriculture and Agribusiness
53,53,How Viruses Attack Plants,https://www.the-scientist.com/infographics/how-viruses-attack-plants-30340," Jan 31, 2018","Viruses are incapable of reproducing without the help of a host, whose cells copy their genetic material and fabricate the building blocks of new virus particles.",Agriculture and Agribusiness
54,54,Growing Awareness,https://www.the-scientist.com/videos/growing-awareness-30343," Jan 31, 2018","University of California, Riverside, plant biologist Katie Dehesh explains the importance of agricultural research.",Agriculture and Agribusiness
55,55,"Breakthrough Prizes Recognize Geneticists, Big Bang Researchers",https://www.the-scientist.com/the-nutshell/breakthrough-prizes-recognize-geneticists-big-bang-researchers-30549," Dec 3, 2017",Among this year’s winners are a geneticist who revealed how plants respond to shade and a group of physicists who mapped the universe’s background radiation.,Agriculture and Agribusiness
56,56,European Commission Grants Five-Year License Renewal for Glyphosate,https://www.the-scientist.com/news-opinion/european-commission-grants-five-year-license-renewal-for-glyphosate-30578," Nov 28, 2017",The approval of the Roundup ingredient follows an extensive debate amidst conflicting evidence over the health effects of the world’s most popular weed killer. ,Agriculture and Agribusiness
57,57,Long-term Study Finds That the Pesticide Glyphosate Does Not Cause Cancer,https://www.the-scientist.com/news-opinion/long-term-study-finds-that-the-pesticide-glyphosate-does-not-cause-cancer-30635," Nov 9, 2017","The report provides evidence that goes against concerns that Monsanto’s popular herbicide, Roundup, is carcinogenic. ",Agriculture and Agribusiness
58,58,Washington State University Researchers Complain of Industry Influence,https://www.the-scientist.com/the-nutshell/washington-state-university-researchers-complain-of-industry-influence-30652," Nov 6, 2017",Agriculture faculty members allege funding from industry organizations is tied to their employment status.,Agriculture and Agribusiness
59,59,Pesticide Residues Linked to Unsuccessful IVF,https://www.the-scientist.com/the-nutshell/pesticide-residues-linked-to-unsuccessful-ivf-30691," Oct 30, 2017",Women who ate more produce known to harbor pesticides were less likely to succeed with fertility treatment than women who ate fewer of these fruits and vegetables.,Agriculture and Agribusiness
60,60,"WHO Cherry-Picked Data on Pesticide, Investigation Finds",https://www.the-scientist.com/news-opinion/who-cherry-picked-data-on-pesticide-investigation-finds-30720," Oct 22, 2017",A group evaluating glyphosate’s cancer risk omitted evidence that the chemical is not carcinogenic.,Agriculture and Agribusiness
61,61,Insects Are Increasingly Evolving Resistance to Genetically Modified Crops,https://www.the-scientist.com/the-nutshell/insects-are-increasingly-evolving-resistance-to-genetically-modified-crops-30750," Oct 13, 2017",Plantings of non-GM refuges counter the development of resistance.,Agriculture and Agribusiness
62,62,Infographic: Evolving Virulence,https://www.the-scientist.com/multimedia/infographic-evolving-virulence-30813," Sep 30, 2017",Tracking the myxoma virus in the wild rabbit populations of Australia has yielded insight into how pathogens and their hosts evolve.,Agriculture and Agribusiness
63,63,Trump Nominates Sam Clovis to Lead USDA Research,https://www.the-scientist.com/news-opinion/trump-nominates-sam-clovis-to-lead-usda-research-31190," Jul 20, 2017",The choice of an economics professor and climate change denialist is slammed by science advocates.,Agriculture and Agribusiness
64,64,Bacteriophages to the Rescue,https://www.the-scientist.com/reading-frames/bacteriophages-to-the-rescue-31226," Jul 16, 2017",Phage therapy is but one example of using biological entities to reduce our reliance on antibiotics and other failing chemical solutions.,Agriculture and Agribusiness
65,65,First Genetic Screen of Pigs Using ENU,https://www.the-scientist.com/daily-news/first-genetic-screen-of-pigs-using-enu-31242," Jul 14, 2017","Using the mutagenic chemical N-ethyl-N-nitrosourea, researchers confirm the role of a gene in a piglet deformity and identify potential models for human diseases. ",Agriculture and Agribusiness
66,66,Opinion: Hidden Environmental Cost in Green Solutions,https://www.the-scientist.com/news-opinion/opinion-hidden-environmental-cost-in-green-solutions-31299," Jun 30, 2017",The inclusion of soil nutrient fluxes is critical for more-accurately assessing the societal value of ethanol biofuel vs. corn feed.,Agriculture and Agribusiness
67,67,Field Studies Confirm Neonicotinoids’ Harm to Bees,https://www.the-scientist.com/news-opinion/field-studies-confirm-neonicotinoids-harm-to-bees-31304," Jun 29, 2017","Two large studies find that, in real-world conditions, the insecticides are detrimental to honey bees and bumblebees.",Agriculture and Agribusiness
68,68,Uncovering the Secrets of a Successful Pest,https://www.the-scientist.com/notebook/uncovering-the-secrets-of-a-successful-pest-31576," Apr 30, 2017",The green peach aphid can colonize new host plants with ease through rapid changes in gene expression.,Agriculture and Agribusiness
69,69,45 Feet High and Rising,https://www.the-scientist.com/multimedia/45-feet-high-and-rising-31627," Apr 24, 2017",Maize enthusiast Jason Karl aims to continue breaking his own records for the tallest corn plants ever grown.,Agriculture and Agribusiness
70,70,Record-Setting Corn Grows 45 Feet Tall,https://www.the-scientist.com/notebook/record-setting-corn-grows-45-feet-tall-31739," Mar 31, 2017",A plant breeder succeeds in growing a huge maize plant thanks to a known mutation and a few environmental tricks.,Agriculture and Agribusiness
71,71,Andrea Eveland Teases Apart Gene Networks in Crop Plants,https://www.the-scientist.com/scientist-to-watch/andrea-eveland-teases-apart-gene-networks-in-crop-plants-32098," Jan 31, 2017",The Donald Danforth Plant Science Center researcher links complex traits to the genes that underlie them.,Agriculture and Agribusiness
72,72,"Improving Tomato Flavor, Genetically",https://www.the-scientist.com/the-nutshell/improving-tomato-flavor-genetically-32138," Jan 26, 2017",A sequencing blitz on the tomato genome reveals the genes that contribute most to tastiness.,Agriculture and Agribusiness
73,73,Superbug Gene Found on Pig Farm,https://www.the-scientist.com/the-nutshell/superbug-gene-found-on-pig-farm-32395," Dec 6, 2016",Evidence of resistance to a “last-resort” drug for antibiotic-resistant bacteria is discovered among farm animals for the first time.,Agriculture and Agribusiness
74,74,Plant Biologist Killed in Ethiopian Protest,https://www.the-scientist.com/the-nutshell/plant-biologist-killed-in-ethiopian-protest-32724," Oct 6, 2016",Stone throwers hit the car Sharon Gray was riding in while visiting the country for a meeting.,Agriculture and Agribusiness
75,75,Science History: The First Transgenic Arabidopsis,https://www.the-scientist.com/foundations/science-history-the-first-transgenic-arabidopsis-32767," Sep 30, 2016",Tweaks to a transformation protocol in 1986 cemented the little plant's mighty role in plant genetics research.,Agriculture and Agribusiness
76,76,Monsanto Buys Rights to CRISPR,https://www.the-scientist.com/the-nutshell/monsanto-buys-rights-to-crispr-32802," Sep 27, 2016","The US agribusiness secures a global, nonexclusive licensing agreement from the Broad Institute to use the gene-editing technology for agricultural applications.",Agriculture and Agribusiness
77,77,Bayer Looks to Buy Monsanto,https://www.the-scientist.com/the-nutshell/bayer-looks-to-buy-monsanto-32852," Sep 14, 2016",The US agribusiness behemoth agreed to a $57 billion buyout offer from the European pharmaceutical giant.,Agriculture and Agribusiness
78,78,Protein or Perish,https://www.the-scientist.com/infographics/protein-or-perish-32945," Aug 31, 2016",A bacteriophage must evolve certain variants of a protein or die.,Agriculture and Agribusiness
79,79,Donor-Soil Microbes Drive Ecosystem Restoration,https://www.the-scientist.com/daily-news/donor-soil-microbes-drive-ecosystem-restoration-33214," Jul 11, 2016","Excavating existing topsoil and adding donor soil, researchers revitalized degraded farmland in the span of six years.",Agriculture and Agribusiness
